id,name
332,Human Torch
333,Huntress
334,Husk
335,Hybrid
336,Hydro-Man
337,Hyperion
338,Iceman
339,Impulse
340,Indiana Jones
341,Indigo
342,Ink
343,Invisible Woman
344,Iron Fist
345,Iron Man
346,Iron Monger
347,Isis
348,Jack Bauer
349,Jack of Hearts
350,Jack-Jack
351,James Bond
352,James T. Kirk
353,Jar Jar Binks
354,Jason Bourne
355,Jean Grey
356,Jean-Luc Picard
357,Jennifer Kale
358,Jesse Quick
359,Jessica Cruz
360,Jessica Jones
361,Jessica Sanders
362,Jigsaw
363,Jim Powell
364,JJ Powell
365,Johann Krauss
366,John Constantine
367,John Stewart
368,John Wraith
369,Joker
370,Jolt
371,Jubilee
372,Judge Dredd
373,Juggernaut
374,Junkpile
375,Justice
376,Jyn Erso
377,K-2SO
378,Kang
379,Karate Kid
380,Kathryn Janeway
381,Katniss Everdeen
382,Kevin 11
383,Kick-Ass
384,Kid Flash
385,Kid Flash II
386,Killer Croc
387,Killer Frost
388,Kilowog
389,King Kong
390,King Shark
391,Kingpin
392,Klaw
393,Kool-Aid Man
394,Kraven II
395,Kraven the Hunter
396,Krypto
397,Kyle Rayner
398,Kylo Ren
399,Lady Bullseye
400,Lady Deathstrike
401,Leader
402,Leech
403,Legion
404,Leonardo
405,Lex Luthor
406,Light Lass
407,Lightning Lad
408,Lightning Lord
409,Living Brain
410,Living Tribunal
411,Liz Sherman
412,Lizard
413,Lobo
414,Loki
415,Longshot
416,Luke Cage
417,Luke Campbell
418,Luke Skywalker
419,Luna
420,Lyja
421,Mach-IV
422,Machine Man
423,Magneto
424,Magog
425,Magus
426,Man of Miracles
427,Man-Bat
428,Man-Thing
429,Man-Wolf
430,Mandarin
431,Mantis
432,Martian Manhunter
433,Marvel Girl
434,Master Brood
435,Master Chief
436,Match
437,Matt Parkman
438,Maverick
439,Maxima
440,Maya Herrera
441,Medusa
442,Meltdown
443,Mephisto
444,Mera
445,Metallo
446,Metamorpho
447,Meteorite
448,Metron
449,Micah Sanders
450,Michelangelo
451,Micro Lad
452,Mimic
453,Minna Murray
454,Misfit
455,Miss Martian
456,Mister Fantastic
457,Mister Freeze
458,Mister Knife
459,Mister Mxyzptlk
460,Mister Sinister
461,Mister Zsasz
462,Mockingbird
463,MODOK
464,Mogo
465,Mohinder Suresh
466,Moloch
467,Molten Man
468,Monarch
469,Monica Dawson
470,Moon Knight
471,Moonstone
472,Morlun
473,Morph
474,Moses Magnum
475,Mr Immortal
476,Mr Incredible
477,Ms Marvel II
478,Multiple Man
479,Mysterio
480,Mystique
481,Namor
482,Namor
483,Namora
484,Namorita
485,Naruto Uzumaki
486,Nathan Petrelli
487,Nebula
488,Negasonic Teenage Warhead
489,Nick Fury
490,Nightcrawler
491,Nightwing
492,Niki Sanders
493,Nina Theroux
494,Nite Owl II
495,Northstar
496,Nova
497,Nova
498,Odin
499,Offspring
500,Omega Red
501,Omniscient
502,One Punch Man
503,One-Above-All
504,Onslaught
505,Oracle
506,Osiris
507,Overtkill
508,Ozymandias
509,Parademon
510,Paul Blart
511,Penance
512,Penance I
513,Penance II
514,Penguin
515,Peter Petrelli
516,Phantom
517,Phantom Girl
518,Phoenix
519,Plantman
520,Plastic Lad
521,Plastic Man
522,Plastique
523,Poison Ivy
524,Polaris
525,Power Girl
526,Power Man
527,Predator
528,Professor X
529,Professor Zoom
530,Proto-Goblin
531,Psylocke
532,Punisher
533,Purple Man
534,Pyro
535,Q
536,Quantum
537,Question
538,Quicksilver
539,Quill
540,Ra's Al Ghul
541,Rachel Pirzad
542,Rambo
543,Raphael
544,Raven
545,Ray
546,Razor-Fist II
547,Red Arrow
548,Red Hood
549,Red Hulk
550,Red Mist
551,Red Robin
552,Red Skull
553,Red Tornado
554,Redeemer II
555,Redeemer III
556,Renata Soliz
557,Rey
558,Rhino
559,Rick Flag
560,Riddler
561,Rip Hunter
562,Ripcord
563,Robin
564,Robin II
565,Robin III
566,Robin V
567,Robin VI
568,Rocket Raccoon
569,Rogue
570,Ronin
571,Rorschach
572,Sabretooth
573,Sage
574,Sandman
575,Sasquatch
576,Sauron
577,Savage Dragon
578,Scarecrow
579,Scarlet Spider
580,Scarlet Spider II
581,Scarlet Witch
582,Scorpia
583,Scorpion
584,Sebastian Shaw
585,Sentry
586,Shadow King
587,Shadow Lass
588,Shadowcat
589,Shang-Chi
590,Shatterstar
591,She-Hulk
592,She-Thing
593,Shocker
594,Shriek
595,Shrinking Violet
596,Sif
597,Silk
598,Silk Spectre
599,Silk Spectre II
600,Silver Surfer
601,Silverclaw
602,Simon Baz
603,Sinestro
604,Siren
605,Siren II
606,Siryn
607,Skaar
608,Snake-Eyes
609,Snowbird
610,Sobek
611,Solomon Grundy
612,Songbird
613,Space Ghost
614,Spawn
615,Spectre
616,Speedball
617,Speedy
618,Speedy
619,Spider-Carnage
620,Spider-Girl
621,Spider-Gwen
622,Spider-Man
623,Spider-Man
624,Spider-Man
625,Spider-Woman
626,Spider-Woman II
627,Spider-Woman III
628,Spider-Woman IV
629,Spock
630,Spyke
631,Stacy X
632,Star-Lord
633,Stardust
634,Starfire
635,Stargirl
636,Static
637,Steel
638,Stephanie Powell
639,Steppenwolf
640,Storm
641,Stormtrooper
642,Sunspot
643,Superboy
644,Superboy-Prime
645,Supergirl
646,Superman
647,Swamp Thing
648,Swarm
649,Sylar
650,Synch
651,T-1000
652,T-800
653,T-850
654,T-X
655,Taskmaster
656,Tempest
657,Thanos
658,The Cape
659,The Comedian
660,Thing
661,Thor
662,Thor Girl
663,Thunderbird
664,Thunderbird II
665,Thunderbird III
666,Thunderstrike
667,Thundra
668,Tiger Shark
669,Tigra
670,Tinkerer
671,Titan
672,Toad
673,Toxin
674,Toxin
675,Tracy Strauss
676,Trickster
677,Trigon
678,Triplicate Girl
679,Triton
680,Two-Face
681,Ultragirl
682,Ultron
683,Utgard-Loki
684,Vagabond
685,Valerie Hart
686,Valkyrie
687,Vanisher
688,Vegeta
689,Venom
690,Venom II
691,Venom III
692,Venompool
693,Vertigo II
694,Vibe
695,Vindicator
696,Vindicator
697,Violator
698,Violet Parr
699,Vision
700,Vision II
701,Vixen
702,Vulcan
703,Vulture
704,Walrus
705,War Machine
706,Warbird
707,Warlock
708,Warp
709,Warpath
710,Wasp
711,Watcher
712,Weapon XI
713,White Canary
714,White Queen
715,Wildfire
716,Winter Soldier
717,Wiz Kid
718,Wolfsbane
719,Wolverine
720,Wonder Girl
721,Wonder Man
722,Wonder Woman
723,Wondra
724,Wyatt Wingfoot
725,X-23
726,X-Man
727,Yellow Claw
728,Yellowjacket
729,Yellowjacket II
730,Ymir
731,Yoda
732,Zatanna
733,Zoom
